/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : -0.26
 -- None : -3.25
 -- left : -10.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.55
 -- left : -19.53

('left', 'red', 'forward', None)
 -- forward : -9.81
 -- right : 0.57
 -- None : 1.60
 -- left : -20.36

('right', 'green', 'right', 'forward')
 -- forward : 0.80
 -- right : 1.21
 -- None : -2.09
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.24
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 1.03
 -- None : 0.93
 -- left : 2.03

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- right : 0.80
 -- None : -4.38
 -- left : 1.87

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.75
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 2.03
 -- None : -4.91
 -- left : 0.96

('right', 'green', None, 'forward')
 -- forward : 0.15
 -- right : 1.44
 -- None : -4.59
 -- left : 0.63

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- right : 0.39
 -- None : 0.71
 -- left : 0.87

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.86
 -- None : -5.44
 -- left : 1.69

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.96
 -- None : 1.97
 -- left : -34.56

('right', 'red', 'right', 'left')
 -- forward : -20.30
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.43
 -- None : 0.00
 -- left : 2.06

('right', 'red', 'left', 'forward')
 -- forward : -19.78
 -- right : -9.56
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -22.37
 -- right : -0.29
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.25
 -- left : -20.36

('left', 'green', 'right', 'right')
 -- forward : -0.06
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.97
 -- right : -20.23
 -- None : 1.58
 -- left : -39.11

('forward', 'green', 'right', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.06
 -- left : -9.94

('right', 'red', None, 'forward')
 -- forward : -38.99
 -- right : -15.09
 -- None : 1.13
 -- left : -37.46

('right', 'red', 'left', None)
 -- forward : -9.77
 -- right : 1.37
 -- None : 1.91
 -- left : -13.99

('right', 'red', 'forward', None)
 -- forward : -17.12
 -- right : 2.02
 -- None : 1.27
 -- left : -9.17

('left', 'red', 'right', None)
 -- forward : -8.55
 -- right : 0.34
 -- None : 2.09
 -- left : -30.16

('right', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 1.81
 -- None : 0.00
 -- left : -15.51

('forward', 'red', 'left', None)
 -- forward : -9.58
 -- right : 0.96
 -- None : 1.39
 -- left : -9.96

('right', 'green', None, 'left')
 -- forward : 0.86
 -- right : 2.20
 -- None : -4.67
 -- left : 0.70

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- right : 1.21
 -- None : -4.57
 -- left : -14.44

('forward', 'green', 'right', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -11.37
 -- right : -0.02
 -- None : 2.55
 -- left : -8.50

('right', 'green', 'left', 'left')
 -- forward : 0.86
 -- right : 1.74
 -- None : 0.75
 -- left : 0.79

('left', 'red', 'left', 'left')
 -- forward : -9.68
 -- right : 1.02
 -- None : 2.20
 -- left : -4.63

('right', 'red', 'left', 'right')
 -- forward : -7.67
 -- right : 0.46
 -- None : 1.73
 -- left : -5.18

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.45
 -- None : 2.09
 -- left : -30.08

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 2.11
 -- left : -4.61

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 1.34
 -- None : -4.84
 -- left : -10.46

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.10
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.66
 -- None : -3.87
 -- left : -9.87

('forward', 'green', 'right', None)
 -- forward : 2.19
 -- right : 0.22
 -- None : -2.10
 -- left : -19.16

('right', 'green', 'left', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'red', None, 'left')
 -- forward : -15.78
 -- right : 0.86
 -- None : 2.06
 -- left : -9.86

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.74
 -- None : 1.81
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.13
 -- right : 1.10
 -- None : -3.35
 -- left : 1.90

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- right : 0.92
 -- None : -5.37
 -- left : 0.82

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -14.95

('forward', 'green', 'left', 'right')
 -- forward : 1.62
 -- right : 0.62
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.14
 -- right : 1.77
 -- None : -3.28
 -- left : -14.79

('forward', 'red', 'forward', 'right')
 -- forward : -19.56
 -- right : 1.10
 -- None : 0.00
 -- left : -9.22

('forward', 'red', 'left', 'right')
 -- forward : -23.04
 -- right : -0.13
 -- None : 1.66
 -- left : -19.99

('left', 'red', 'forward', 'forward')
 -- forward : -35.31
 -- right : -15.60
 -- None : 1.77
 -- left : -29.70

('forward', 'green', 'left', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.06
 -- left : 0.48

('right', 'green', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.14
 -- left : -10.25

('forward', 'red', 'forward', None)
 -- forward : -9.73
 -- right : 0.56
 -- None : 1.65
 -- left : -9.66

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -14.64

('forward', 'red', 'left', 'forward')
 -- forward : -19.68
 -- right : -15.28
 -- None : 2.22
 -- left : -19.53

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.54
 -- None : 0.00
 -- left : 0.12

('right', 'red', 'forward', 'forward')
 -- forward : -35.11
 -- right : -10.18
 -- None : 1.98
 -- left : -20.15

('left', 'green', None, None)
 -- forward : 0.84
 -- right : 0.54
 -- None : -5.26
 -- left : 1.83

('left', 'green', 'left', None)
 -- forward : 1.08
 -- right : 0.93
 -- None : 1.20
 -- left : 2.07

('forward', 'green', None, None)
 -- forward : 2.16
 -- right : 1.08
 -- None : -5.67
 -- left : 1.07

